Actual_Churn,Predicted_Churn,Churn_Probability,Actual_CLV,Predicted_CLV
0,0,0.1372302512688421,120.70269377687455,131.8295699819253
0,0,0.38587543095876775,86.73610823535526,83.13323083366387
0,0,0.1565708062349789,124.92228698153752,117.46156740068832
0,0,0.3568105936581176,219.7389593511671,222.22787150238696
0,1,0.5646967321373405,144.4441206815811,149.690099761782
0,0,0.3987888414559117,172.33711319685236,162.025061259181
0,1,0.5159410351545864,83.78050468940718,80.95510506816426
0,0,0.4909750704178056,215.87692913708173,225.88462401321817
0,0,0.3859465862299445,155.17550803105138,159.47511986934123
0,0,0.4098511233279741,79.98564563289592,76.97637830042919
1,0,0.38277026059493563,71.19907681230372,73.76723501485924
0,0,0.2525983879201735,194.54454090960468,199.64642822558875
1,1,0.6468909484667946,201.12564047988332,195.72414902789959
0,0,0.30501439159520527,124.2874050573867,118.6854462936298
1,1,0.5057712940857383,108.8131663890928,91.75390871060348
0,1,0.5172543431219115,154.2616736661463,163.8147921217696
0,1,0.5145621533063777,215.03466097718749,214.55170048272132
0,0,0.1836315988257079,155.9924461405591,152.77606886317648
0,0,0.4815191732458402,51.029759590999326,44.755525706216815
0,1,0.5809125732235806,94.6215198846033,98.33450574068146
0,1,0.5667316937795632,131.93695425824777,138.88026516965883
0,0,0.1624629231624437,60.200458112624254,64.22812768499048
1,1,0.584347498941749,109.94158483755983,107.5867850409736
0,1,0.553948807319853,156.51415214930768,151.3849511537633
0,1,0.5239779957680696,189.35789834184374,177.01211864219005
0,1,0.5887187279867503,197.94308561056948,205.79970317596784
0,0,0.4800302926374433,133.6047648868307,139.52414053041628
1,1,0.5351177480899093,171.54583470249958,169.67236123828442
0,0,0.13280323119914197,230.58548784855017,233.67452473434997
0,0,0.4576531851764347,66.55335127948595,73.151568479911
0,0,0.17563460443750573,208.88854426562915,209.07636423045003
0,1,0.6000306985083768,73.18131946508355,79.05286181279868
1,0,0.430444579635932,203.28647969914635,195.0084780242482
1,0,0.42723421247162713,196.8124906575852,204.74491982808087
0,1,0.5739932858461391,80.38122508484216,74.16886680430788
0,0,0.19103668918260283,94.18204661027492,95.72427245471121
0,1,0.5314556527693057,241.5567208746688,246.7676772013916
0,1,0.5164454147318378,103.03156340962285,112.14923273062165
0,0,0.38417261497422733,49.089494724905876,52.26929072326193
0,0,0.4364062773479984,54.47336498555247,48.02578222887192
0,0,0.4606199379273814,151.08575267179603,147.33838110353975
0,1,0.5634232293948069,231.00766451708756,227.6440061148487
0,1,0.6239824665630528,194.85351291181902,187.1099036745111
0,1,0.6007176717180331,136.03224961690947,136.37194564830165
0,1,0.6213372768468227,142.24453713003575,143.04948499059284
0,1,0.5938443025696644,140.29201956534547,141.14972885917942
1,1,0.5254775709693965,86.48553310628571,82.22339157986089
1,1,0.5505657640519881,102.72504942632531,101.83732227089426
1,0,0.39008251120760007,160.94084219941502,160.66050136626737
0,1,0.5446172640624749,114.5365832984088,108.64935177708527
0,0,0.4930138220565411,70.0432571491122,74.2211184772845
0,1,0.5861478762546454,89.93938532233737,83.00456686547342
0,0,0.41611071368937497,83.20349371396833,74.89361425601898
0,1,0.5963108415843436,51.88122879732479,62.68094769222428
0,0,0.40602930244704205,238.60282199711796,246.16561117438886
0,1,0.5191812956635362,79.59327794780229,85.00943302248871
0,0,0.2811341979419637,172.50450035316842,164.46642542762115
1,1,0.5737917623172187,132.31396902278047,133.88339701426648
0,0,0.4806863969049629,223.35910312406256,221.29203737586016
1,1,0.6228636438919678,206.11660731017992,210.69977085650942
1,0,0.4409394719855374,73.09278746652825,70.16782108921846
0,1,0.5458609729813212,246.80912433132053,237.07269439633507
0,1,0.5746665656288963,204.28091639358738,203.49801331640177
0,1,0.5062555963182741,63.00011207904912,72.36286202821223
0,0,0.4843159095532446,164.79834790896194,164.48376702600012
0,0,0.46167065358867476,54.100464106087486,51.34692000473114
1,1,0.5666646873110869,85.99790666337752,83.02239325798182
0,0,0.43168512114617746,133.11094463589163,140.66761652412615
0,0,0.1687176249143877,111.41006572822619,113.91154802302995
0,0,0.17649376388130394,146.8427090930831,141.91542142143902
0,0,0.49293820112588504,185.08872183198093,180.61494038524532
0,1,0.5027606348935819,253.67903878831737,243.74835436206456
0,1,0.5033075750804473,56.468607171368035,53.262808605775284
0,0,0.40646486879429894,76.48601925915119,82.6746445046734
0,0,0.40499288429109126,156.71556790235005,148.2506193914414
1,0,0.42544960551364674,183.82002039407695,180.56365307398923
0,0,0.43311702023828375,185.017262217689,176.38913834291228
0,0,0.10441987623711962,133.00458217539247,131.98616734626347
0,0,0.386830750942322,103.47743288302934,101.89031391835658
0,0,0.41002007228252524,292.44046771381426,293.8442371044329
1,1,0.6016059770533272,153.55001262711843,147.88150567772504
1,1,0.6292572628451787,167.08078441538225,168.4765651486672
0,0,0.2464055179967941,242.26868831440785,228.91922921351477
0,0,0.47638770349108384,181.99475957455803,193.74579372355245
0,0,0.42641784727082077,97.7308519919094,99.98110436766005
0,1,0.5155359357511301,71.33058946768811,72.82643532321534
0,1,0.5142893561681177,170.87103681964075,155.03319978899276
0,1,0.5792813309892062,67.33167637166576,68.55910711862805
0,1,0.5083343569657078,172.32065051190125,174.56047977715423
0,0,0.4201618664067489,97.39894236334163,92.10928875132889
0,0,0.1665565977942482,185.17470698438373,182.74620955311667
0,1,0.5918199530911115,172.9332868984246,170.07944952437683
0,0,0.4518322527421636,141.82993208684366,144.5712674772711
0,1,0.5941859242582577,171.470283341204,177.9566472989964
0,0,0.37876620664356286,91.08876649229569,86.9914846109977
0,0,0.2466133115854176,249.670673400947,262.8027180414819
0,1,0.5178192029429993,195.19398430144253,188.9034097692986
0,1,0.5299929570835916,86.89851143840062,81.92425341793965
1,0,0.49296399193388735,167.50585889359817,169.65656039424036
0,1,0.6302414861332193,196.28087271669372,183.32108283864534
0,0,0.4114041903490856,38.343191805103565,51.585715108168955
1,1,0.5726509867580372,213.32709747663878,219.7097435372372
0,0,0.42396327164464453,186.6089960469948,173.27570919260327
0,0,0.22888388403561752,153.96334796339562,152.0192110355788
0,0,0.4879154107425576,241.1408950035649,237.29000465653436
0,0,0.2653248510345724,232.19667885352854,235.6115518962334
0,0,0.24949358889098228,191.7147088946919,197.16910619386152
0,0,0.1675591350947527,98.45753233363318,96.9601002665977
0,1,0.571964474419527,84.51496516105685,77.12232136730364
0,0,0.48608960500787524,195.16346184850727,190.7145956535832
0,0,0.29700998538348616,126.83432324733644,139.1316805488071
0,0,0.2824077501993172,178.84350824302192,178.5013647222713
1,0,0.21989304730885184,142.8959598888956,137.57099214325265
0,1,0.5278282616830106,148.43434754105323,155.9460454921145
0,0,0.1707888695930961,101.87825545025593,100.8754432604423
0,0,0.2808664356413144,112.51001826334821,113.20305395570395
0,1,0.5284204331142353,171.31480000223664,179.12472637607044
0,0,0.4879287890873399,218.66053181189855,226.68938947754305
0,0,0.37541259509803354,152.57053276692682,148.9525059299513
0,0,0.4068989180172059,117.09802379548609,126.03547432318535
0,0,0.41930305060843936,57.22929995384962,56.240728096007516
0,1,0.5906604816773973,174.84523790330024,172.26928681145634
0,1,0.5968874919087577,36.55626999767526,40.854690579575916
0,0,0.16048527754830683,132.1635811995043,136.88125304121363
1,1,0.600337464482429,155.8709569493835,140.8099005998264
0,0,0.1597927314545222,249.10682798288087,264.91782451699385
0,0,0.48014953652822895,41.584241057636795,49.2550806532742
1,0,0.40646173906388067,145.35058309837993,144.63303683160473
0,1,0.6550056060301405,55.71855362270415,63.552175559828044
0,1,0.6176163591470889,135.82707707901767,137.1277516145434
0,1,0.5219008046763229,134.92062799403718,141.83780682229803
0,0,0.3630119467360573,132.02352774516743,132.21115725266603
0,1,0.6307746693421894,62.86145205904795,62.007252959777276
0,0,0.45791219736156724,194.91717030165768,187.0338850286631
0,0,0.44607995121881044,227.8938814071261,219.67427261787932
0,0,0.26518561758898834,81.52904458568618,86.70781639048857
0,1,0.5235182899321861,94.40667092096044,89.5195480132884
1,1,0.5251269569490457,72.18281530380575,54.46511605240439
0,0,0.42721525772738184,230.15653932573235,232.96432741179837
0,0,0.21247568631736577,198.6888958175988,214.8094990192369
1,0,0.4674351127139254,77.66192383889985,81.230898755155
1,0,0.2668063519473394,47.31511879370118,57.83015271676877
0,0,0.29701107348591665,205.38233751515736,204.7642394939594
0,1,0.5609308035491172,132.98487365526566,143.9980406370397
0,1,0.5146128967281454,165.65183480584042,163.95912201192107
0,0,0.17225340364245276,221.6942666267434,215.90690514684096
0,0,0.2547706844634608,108.30380009568708,99.92802391537128
1,0,0.28564060012692566,58.54762071540664,62.391904016363405
1,0,0.49272667644117213,71.40307441132856,68.72068366899867
0,1,0.5161963842090955,157.2412584748575,160.9967877785821
0,1,0.5963399350510623,286.86690904347955,285.89857656214264
0,0,0.12867375563455938,67.28145617928085,64.59603797287495
0,1,0.5102333859262012,58.42948795357093,62.76764577996814
0,1,0.6069707630988411,70.85987906598041,64.65318729985827
0,0,0.43789566129746704,125.22221900050339,118.16029316004101
1,1,0.5971652203810028,181.60332856989916,182.3622415345742
0,1,0.5664813438854801,163.85787881379187,163.6524016830864
0,1,0.5220227046721343,85.56309116510654,75.99801593132429
0,0,0.29003239681121573,185.03063633103656,174.81553839765388
0,0,0.28067010504081114,103.68014908565617,109.52316008832062
0,1,0.5880407798953666,108.08184490622692,118.21041555960873
0,0,0.4093672584628517,103.53944934630438,95.52946071355764
0,0,0.3754699711192224,180.9516734451942,173.42739098168565
0,0,0.3986960650263627,233.42850374286382,238.15711955572135
1,1,0.6090587417323481,236.70750736221828,234.88506728207696
0,0,0.417565713636857,267.073475592971,260.17068358995925
0,1,0.5503764569514398,200.2057749218705,204.04982350236452
0,1,0.5345712329537169,131.754071003454,128.28730232946103
1,1,0.6015518604458591,94.34246434840783,87.70393191229036
0,1,0.5613119640942563,55.49632931859785,65.6944007711776
0,1,0.5861931308559264,125.86966805170879,127.47555823881429
1,1,0.5862375020277811,188.07089509796484,193.85443301439153
1,1,0.5652405224956553,238.0121064524307,230.72438545524736
0,0,0.1740557336049126,145.4114575817849,124.24355902796061
0,0,0.19647968497401347,213.6786718082893,212.2528047778374
0,1,0.5968766642675496,68.59566900108754,75.25753626665862
0,0,0.33845727489936484,226.4791639833227,227.9693379433129
0,0,0.20820235948514954,65.09654683947153,65.95669695991376
0,0,0.2545820229688016,204.68132131727813,216.12806785018918
0,0,0.45340335654397845,76.73689112894044,78.2290297143885
1,1,0.5676612809182716,78.10000830683342,73.69541490808851
0,1,0.6216360917839201,206.89842764365426,199.59454449230336
0,1,0.5883449966733949,272.47598552577864,280.78624386131565
0,0,0.4010084916008988,95.58921820368771,80.33569761342176
0,0,0.3925080977682478,122.63762614728091,128.01275975372127
0,1,0.5652264443975334,206.14676245071627,202.43911451379708
0,0,0.28743535377966284,118.6979534930522,127.12425221929567
0,0,0.15474981957209047,217.44875605175906,217.48023296852259
0,0,0.27585158312917335,166.73982978922496,171.7969190003527
1,0,0.48280812708712617,219.781020128855,209.55630813160826
1,0,0.4604638276330407,60.6250671541308,49.22366151960824
0,0,0.3861439430959696,255.79917126503565,249.0487108185883
0,1,0.5616407758727726,117.09957115445418,112.96339437183633
0,0,0.42615081575462305,223.739688638226,232.1119794191586
0,1,0.5294135886053444,171.632873574514,175.60930733237362
0,0,0.4072807120428101,76.56474540833757,79.88466456316111
1,1,0.5201694975253232,157.06869981790186,163.70258072062933
0,0,0.4793439891813112,168.52527766664673,174.83086722135408
0,0,0.35077663056057995,172.2722951723599,168.4776544134711
0,1,0.6136532933176028,238.30107272835468,239.27887077198721
0,0,0.42925174686137324,63.17949713700497,67.81336202945666
0,0,0.49742021055309094,97.42306334115911,98.75821409055726
0,0,0.31369774398605194,45.4234947737015,52.06021681580127
0,0,0.25899304462764566,69.79514724858495,69.05310814293553
0,0,0.43976976055181327,157.6809767402791,160.56227197932117
0,1,0.6136948504651707,65.8755766157828,60.41855315999555
0,1,0.607450128210948,219.26895792004896,213.90943416373918
0,1,0.5317546989113832,141.0372267212764,144.96156142579176
0,0,0.4689654769252157,113.41131760302845,118.00210955840159
0,0,0.25963957586715614,203.11689936331118,199.78232443716942
0,1,0.5194626826755734,147.2495789594844,159.8797387129902
0,0,0.4964223200878476,204.42329543391574,200.39843737473882
0,1,0.6225738455420191,239.64923911345065,230.63920653480426
0,1,0.5772925805658994,100.78943499739475,101.09425190096123
0,0,0.24434334085055956,210.14968056823434,209.21834087314778
0,1,0.5868989383452898,102.16101790807559,99.63382128600014
1,1,0.6313470167955445,234.20159400715778,226.389664254408
0,1,0.5046353937860765,286.5499037978649,296.545040523352
0,0,0.28653669008621696,86.97115703965795,91.08519870416214
0,1,0.554746520013103,85.73461794114135,80.96734048963859
0,0,0.40828303804713356,54.64294364073694,57.22968933694612
0,0,0.25363190414608416,162.62286740788076,153.7631207527539
0,1,0.6367796732443357,131.70053124274497,129.53223549375343
0,0,0.241531683851707,61.50505201289503,61.970150989531284
0,1,0.5522899549122353,92.45544651567252,94.1469375319106
0,0,0.4809396554048835,168.1788795928606,166.92721468688956
1,0,0.4362088266891221,244.8083346777245,227.44641305208316
0,0,0.2283881887961429,75.24473972170489,67.2379725109292
0,0,0.4729323374457563,254.6362610631377,246.22207207147557
1,1,0.5391934188005229,205.48613457977467,206.75942441397856
0,0,0.3916256365570165,277.3246826742429,283.43240116616755
0,0,0.25152341471428336,234.44344924986902,236.2125288322772
0,0,0.1925057186505834,97.52592678977817,85.43346151281757
0,1,0.5786705858929032,109.91071862835943,98.41692843006085
0,1,0.6277153666945818,74.62888159802458,82.79430906031848
0,0,0.4979786016430063,204.55111066852453,208.26094438276348
0,1,0.6110358948102461,132.55886206922466,121.5235779376613
0,0,0.2661878211984711,50.74726098127678,49.85995461751273
0,1,0.5969525981412054,72.5853660332018,73.97344540967737
0,0,0.4547878222526542,214.6512871576162,217.73994354669102
0,0,0.2524139977765576,86.21487279358945,81.03607296262503
0,0,0.21234333496791444,149.96835531663774,154.44208669798047
0,1,0.6391349311342114,189.15564325509774,192.04470788190517
0,1,0.5592924508202888,105.7761225084754,104.93947845838471
0,0,0.4131658162488787,40.847183955044166,43.997792290799055
0,0,0.4276456150758844,94.63102903312155,93.79954254961199
0,0,0.14541732336762198,73.78469510953427,70.49348087939885
0,0,0.21548437159256334,169.82147356219352,168.1566695995598
0,0,0.11110187592497266,129.78349090555113,122.84207893177103
0,0,0.13622972533499667,202.95894603526853,198.71895759515937
0,1,0.5443827829420073,115.47290354218437,111.17509861431863
0,1,0.5412458577144127,231.68351888979709,239.34002034410224
1,0,0.4416380285062249,284.2781712374357,284.4090262953894
0,1,0.5797854910037291,193.21635345716615,189.18086704447217
0,1,0.607602731664495,60.33242260556533,62.07514212417261
0,0,0.17426161935045542,178.2338420430974,170.1632813052455
0,1,0.615462762655573,64.76696446736312,58.228642650505506
0,1,0.6150451545262084,190.65652871707331,191.73266505163843
0,1,0.531720159335187,122.41189530923732,113.3136677032262
0,0,0.2940462501615017,72.83055494830963,72.18758270014003
0,0,0.41901808369167065,124.18930401832245,131.73753559939627
0,0,0.4252130334696013,187.3255650599946,189.71694687722217
0,0,0.15279153724890943,208.96398597947817,205.52945313659836
0,0,0.20254041702362394,99.66924592573669,98.6451674578015
0,0,0.31110716290144314,80.09609196487769,73.7242245563966
0,0,0.41078462761538487,148.24965748021995,143.69545335827624
0,0,0.4728493810855919,64.15688204956572,60.25360097665605
1,0,0.46841867297113987,62.112753325024755,62.50911801097624
0,0,0.1577627540342476,201.32564774297796,196.040721121471
0,0,0.23101215060059213,224.7705951246627,224.2439638430169
0,0,0.4033950887243983,101.8563291208125,119.76533260179913
0,1,0.5230609566687937,80.11202642533291,79.67015765253812
0,1,0.6326548532262446,65.73109376367461,75.40177475136942
0,0,0.17151854274201458,210.40458186168485,224.52318537717053
0,1,0.5400736029587876,57.886262405183516,67.85897110885112
0,0,0.16688682692399723,247.57724971447757,247.1574612872893
1,1,0.619074476733551,107.75422025129632,101.46326120818956
0,0,0.45984302659639015,292.3240285960505,283.85503827464714
0,0,0.4046563860881616,113.58927681924715,111.3364287923399
0,0,0.4993807111092564,143.6357740730111,149.2996126245134
0,0,0.2266748717888409,179.3993495875512,183.71895123408584
1,0,0.31020569401390874,166.09589397268238,166.97972496917168
0,0,0.26465399943423595,155.8223101070795,156.59274931369305
0,0,0.24981210984394078,176.98440873458563,178.45905304048512
0,0,0.28089027820404594,130.21881920505447,124.73801915482147
0,1,0.5352595527622268,245.06813205361362,256.18514208237235
1,0,0.1482787897351361,72.04535586301326,70.07986438751607
0,0,0.2189943046931776,63.023173181245085,60.066509730619856
0,0,0.3078457875822783,216.35199545029678,220.5951511486742
0,0,0.24176459175631565,186.3472417879645,182.7580622102621
1,1,0.5751576102067137,102.96644394664655,98.40280889430213
0,0,0.24745830735574592,48.79971281528581,51.337439768486355
1,1,0.5438083631366635,92.21862562039915,90.4789437588914
1,1,0.6049823226940036,273.88908566193226,266.06871408358546
0,1,0.5452823714111507,136.05931552939745,126.43972973987258
0,0,0.28397005345161846,126.58004528146955,126.43652158010792
1,1,0.5433255747867652,177.48528544669244,172.89599806370404
0,1,0.5759153184033937,106.40680750478033,103.74799750663202
0,0,0.3629268416103559,134.95537793024215,130.40780946253318
0,0,0.4171144828136043,150.46031488163695,153.91227412350415
1,1,0.5592061876332082,69.91568062544911,75.50299653173683
0,1,0.5680406361735966,136.12959870301196,123.7365703681254
0,0,0.2518044072797019,195.29686176232343,195.24532872757132
0,1,0.5360009251125641,123.5519005470039,128.06460403030258
0,0,0.3273277704314156,225.52057779218157,230.15040102157192
0,1,0.5788838151383652,64.20623681974499,73.21488283816556
0,1,0.5315754442614786,217.6448003030201,214.82629309497176
0,0,0.4988786684554117,290.5648508407239,288.22933058772384
0,1,0.5118823691705826,254.44765655905192,250.85097626638608
0,1,0.5873290694335956,109.26171504601322,111.89474463137452
1,1,0.6053354982175303,93.22570634674861,88.24487425632896
1,0,0.43147507609150515,142.0431171226717,140.18430889439375
0,0,0.11798057449524928,215.67977107050345,215.6199440395403
0,1,0.5776903972889219,75.73454356954437,71.88873443801727
0,1,0.5994008059219371,217.07171254623756,227.3961688477202
0,0,0.10152216071991903,146.79674231578375,146.8571375038546
0,0,0.46652778517944976,115.78571169932397,116.48930333813806
0,0,0.2631747626256423,85.91240303521462,77.35601430715177
0,1,0.5782411626600794,142.80450138362605,145.31400741754828
0,0,0.1342530448001637,191.5524951799216,190.64901943071928
0,1,0.6063447760020112,202.55370981946874,206.98279463056872
0,1,0.6075860775290778,109.17043186724429,99.12683564788716
0,1,0.5347190608581444,84.41113315838915,73.59915237017547
0,0,0.2201106646828762,146.59868659363397,156.19643950572828
0,1,0.567726918789791,213.52522225263854,203.83173960074367
1,0,0.49594944161968063,281.04929700344763,287.91855263956546
0,0,0.13969939550433053,87.97811063532973,82.78349272041751
0,0,0.2734255431111077,193.2519663974287,193.24780221846024
0,0,0.46172037374408026,255.48538208278683,261.41639095600084
0,0,0.3851513874012453,56.14542527791543,60.30143340366944
0,0,0.45051074867121943,198.12202663167562,204.02681659351816
0,0,0.2369411256007307,89.42882356687241,87.39003129442322
0,0,0.3603196914284627,174.7836774080783,182.17061592929673
1,0,0.43421634074046717,217.30195145509512,211.73920158659087
0,1,0.5540538653106793,143.0699477487602,160.75883346287065
0,0,0.4431906526446725,196.31909900241334,193.2951406350299
0,0,0.42783244204411724,63.86425103455921,55.704609520935776
0,1,0.515344274153156,244.64489863049891,242.12909698970586
0,0,0.3851410732237489,142.3355437353442,142.29259184271828
1,0,0.2538993565651019,214.7218909676856,215.9194366415229
0,1,0.5466763931223395,119.68582515508528,119.5162487134497
0,1,0.5280045910265135,80.55320311696714,75.97506598859536
1,0,0.32384418775281776,180.69655519192926,170.90782127967782
0,0,0.43440596582404567,237.13418680227036,246.89314435952366
0,1,0.540638140031688,102.64570620234893,105.61524977996196
0,1,0.5126545560174032,177.33739969959083,174.3379926002971
0,0,0.2693889567277388,106.68652006228632,114.1628915478995
0,1,0.5649569143963218,141.2509141573428,154.0158180151828
0,0,0.49401737188994493,203.1716080429907,191.9552872471047
0,0,0.40095770826875055,232.91480503261835,234.0762103395502
1,1,0.5231501095954157,91.17087008767666,91.08984394649327
1,1,0.5253758677999385,53.20134683932213,51.67348297338317
0,0,0.22799069399070263,252.98752787343116,251.06175091504113
0,1,0.6158461309591695,243.5624190286267,241.1848681400913
0,1,0.5525061141697627,129.50653335789139,135.2118315763996
0,0,0.3697790957548726,152.00084817983773,151.65975610186086
1,0,0.4965272551964148,111.02394357985804,109.91454413864847
0,1,0.5146698432853015,254.77827243490842,253.9273195959464
0,0,0.0965524389504604,275.88200873404696,258.85942178622406
0,0,0.4648301516187487,85.5078070416371,90.55410462157838
0,0,0.3286227633675949,61.95648969856127,64.38166060284163
0,0,0.15804474223619008,93.24645005290209,87.79360091192798
0,0,0.37539242119348,70.43971997714253,73.64388124761601
0,1,0.5837020023566395,100.71465721361125,95.85831836916641
0,1,0.5059507804173629,151.60759388129432,156.54146460929988
0,0,0.11306103575373072,53.982031194589375,51.58099044229496
1,1,0.5398217755575803,72.36127068834183,67.23493085196556
0,1,0.538972494058083,118.44490983465973,114.40048373522968
0,0,0.361340574124875,156.82079338934724,164.5411526399086
0,0,0.4517961871998218,204.78851773143145,199.88524688639168
